user_id,date,time_at_home_hours,num_places_visited,location_entropy,total_distance_km,is_imputed,f_loc:home_hours,f_loc:entropy
u11,2026-06-02,12.2,4,1.48,7.52,False,12.2,1.48
u11,2026-06-03,13.1,6,1.32,11.97,False,13.1,1.32
u11,2026-06-04,12.4,3,1.3,5.73,False,12.4,1.3
u11,2026-06-05,10.6,6,1.38,10.41,False,10.6,1.38
u12,2026-02-14,18.4,3,0.88,5.18,False,18.4,0.88
u12,2026-02-15,18.0,2,0.82,3.01,False,18.0,0.82
u12,2026-02-16,14.0,6,1.39,10.68,True,14.0,1.39
u12,2026-02-17,12.8,6,1.02,12.58,False,12.8,1.02
u12,2026-02-18,15.3,5,1.25,8.73,False,15.3,1.25
u12,2026-02-19,13.5,4,1.14,8.13,False,13.5,1.14
u12,2026-02-20,14.1,3,1.1,5.84,False,14.1,1.1
u12,2026-02-21,18.6,3,0.95,5.97,False,18.6,0.95
u12,2026-02-22,16.9,2,1.12,1.26,False,16.9,1.12
u12,2026-02-23,14.1,4,1.05,9.81,False,14.1,1.05
u12,2026-02-24,12.6,5,1.4,9.72,False,12.6,1.4
u12,2026-02-25,11.5,6,1.29,11.44,False,11.5,1.29
u12,2026-02-26,13.8,4,1.08,6.74,False,13.8,1.08
u12,2026-02-27,12.3,5,1.07,8.55,True,12.3,1.07
u12,2026-02-28,17.3,4,0.83,7.3,False,17.3,0.83
u12,2026-03-01,17.7,1,1.16,0.2,False,17.7,1.16
u12,2026-03-02,15.0,3,1.0,6.57,False,15.0,1.0
u12,2026-03-03,15.0,4,1.3,7.87,False,15.0,1.3
u12,2026-03-04,17.1,3,1.23,5.36,False,17.1,1.23
u12,2026-03-05,13.8,3,1.38,4.72,False,13.8,1.38
u12,2026-03-06,12.9,4,1.41,5.36,False,12.9,1.41
u12,2026-03-07,19.5,2,0.99,3.71,False,19.5,0.99
u12,2026-03-08,20.6,3,0.84,6.19,False,20.6,0.84
u12,2026-03-09,16.6,4,1.19,7.92,False,16.6,1.19
u12,2026-03-10,13.5,5,1.24,10.27,False,13.5,1.24
u12,2026-03-11,14.6,4,0.91,7.52,False,14.6,0.91
u12,2026-03-12,14.7,4,1.34,7.16,False,14.7,1.34
u12,2026-03-13,11.0,5,1.5,11.1,True,11.0,1.5
u12,2026-03-14,18.8,1,0.78,3.27,False,18.8,0.78
u12,2026-03-15,17.3,2,0.95,2.89,False,17.3,0.95
u12,2026-03-16,14.5,5,1.27,9.59,False,14.5,1.27
u12,2026-03-17,11.1,4,1.34,7.21,False,11.1,1.34
u12,2026-03-18,14.2,5,1.49,10.06,False,14.2,1.49
u12,2026-03-19,15.2,5,0.87,9.81,False,15.2,0.87
u12,2026-03-20,15.4,3,1.34,4.6,False,15.4,1.34
u12,2026-03-21,19.7,1,0.83,3.03,False,19.7,0.83
u12,2026-03-22,17.9,1,1.3,3.58,False,17.9,1.3
u12,2026-03-23,14.5,3,1.25,5.05,False,14.5,1.25
u12,2026-03-24,14.2,5,1.3,9.48,True,14.2,1.3
u12,2026-03-25,14.7,3,1.31,4.17,False,14.7,1.31
u12,2026-03-26,10.7,3,1.57,5.06,False,10.7,1.57
u12,2026-03-27,12.1,4,1.17,6.54,False,12.1,1.17
u12,2026-03-28,17.3,3,1.2,6.21,False,17.3,1.2
u12,2026-03-29,21.7,1,0.85,2.69,False,21.7,0.85
u12,2026-03-30,14.4,4,1.09,7.43,False,14.4,1.09
u12,2026-03-31,11.8,6,1.41,11.06,False,11.8,1.41
u12,2026-04-01,13.9,6,0.94,9.91,False,13.9,0.94
u12,2026-04-02,15.2,4,1.19,7.01,True,15.2,1.19
u12,2026-04-03,15.7,3,1.22,5.11,False,15.7,1.22
u12,2026-04-04,15.1,4,1.15,6.87,False,15.1,1.15
u12,2026-04-05,19.7,1,0.66,1.79,False,19.7,0.66
u12,2026-04-06,13.2,3,1.26,4.87,False,13.2,1.26
u12,2026-04-07,14.0,6,1.38,10.13,False,14.0,1.38
u12,2026-04-08,14.5,4,1.19,7.47,False,14.5,1.19
u12,2026-04-09,13.3,5,1.33,9.14,False,13.3,1.33
u12,2026-04-10,12.7,5,1.34,9.9,False,12.7,1.34
u12,2026-04-11,18.5,3,1.15,5.61,False,18.5,1.15
u12,2026-04-12,15.9,1,0.97,1.93,False,15.9,0.97
u12,2026-04-13,14.2,3,0.93,4.35,False,14.2,0.93
u12,2026-04-14,12.6,5,1.27,9.06,False,12.6,1.27
u12,2026-04-15,13.2,6,1.3,11.04,False,13.2,1.3
u12,2026-04-16,14.3,6,1.37,12.33,False,14.3,1.37
u12,2026-04-17,14.7,3,1.46,4.77,False,14.7,1.46
u12,2026-04-18,18.4,1,1.16,0.2,False,18.4,1.16
u12,2026-04-19,17.1,2,1.03,4.46,False,17.1,1.03
u12,2026-04-20,14.5,4,1.4,7.15,False,14.5,1.4
u12,2026-04-21,14.6,5,1.28,7.4,False,14.6,1.28
u12,2026-04-22,17.4,3,0.98,6.01,False,17.4,0.98
u12,2026-04-23,14.4,6,1.22,11.72,False,14.4,1.22
u12,2026-04-24,16.9,4,0.89,6.59,True,16.9,0.89
u12,2026-04-25,17.3,4,1.17,6.51,False,17.3,1.17
u12,2026-04-26,16.7,1,1.23,4.22,False,16.7,1.23
u12,2026-04-27,13.0,4,1.14,8.57,False,13.0,1.14
u12,2026-04-28,12.0,3,1.48,4.13,False,12.0,1.48
u12,2026-04-29,12.0,3,1.09,5.58,False,12.0,1.09
u12,2026-04-30,15.8,6,0.88,11.09,False,15.8,0.88
u12,2026-05-01,13.9,4,0.98,7.22,False,13.9,0.98
u12,2026-05-02,15.4,4,1.14,7.95,False,15.4,1.14
u12,2026-05-03,15.0,2,1.52,1.89,False,15.0,1.52
u12,2026-05-04,13.8,3,1.06,5.35,False,13.8,1.06
u12,2026-05-05,15.4,5,1.37,8.6,False,15.4,1.37
u12,2026-05-06,11.4,4,1.39,7.18,False,11.4,1.39
u12,2026-05-07,12.6,5,1.67,9.31,False,12.6,1.67
u12,2026-05-08,12.5,4,0.89,6.23,False,12.5,0.89
u12,2026-05-09,18.4,2,0.77,4.06,False,18.4,0.77
u12,2026-05-10,17.2,4,1.12,7.89,False,17.2,1.12
u12,2026-05-11,16.9,6,1.24,9.66,False,16.9,1.24
u12,2026-05-12,13.3,6,1.12,11.88,False,13.3,1.12
u12,2026-05-13,12.7,5,0.96,8.52,False,12.7,0.96
u12,2026-05-14,14.4,6,1.03,11.03,False,14.4,1.03
u12,2026-05-15,17.6,6,1.15,10.65,False,17.6,1.15
u12,2026-05-16,17.0,3,0.89,4.51,False,17.0,0.89
u12,2026-05-17,19.4,4,0.82,6.44,False,19.4,0.82
u12,2026-05-18,14.8,6,1.1,9.75,False,14.8,1.1
u12,2026-05-19,14.3,3,1.22,6.46,False,14.3,1.22
u12,2026-05-20,13.8,5,1.3,7.58,False,13.8,1.3
u12,2026-05-21,11.7,4,1.63,8.69,False,11.7,1.63
u12,2026-05-22,14.1,6,1.03,12.18,False,14.1,1.03
u12,2026-05-23,20.1,2,0.94,2.34,False,20.1,0.94
u12,2026-05-24,18.9,4,1.16,5.94,False,18.9,1.16
u12,2026-05-25,15.5,4,1.33,7.56,False,15.5,1.33
u12,2026-05-26,11.0,4,1.3,6.09,False,11.0,1.3
u12,2026-05-27,15.8,6,1.31,10.25,False,15.8,1.31
u12,2026-05-28,15.6,4,1.36,6.49,False,15.6,1.36
u12,2026-05-29,12.7,5,1.17,8.69,False,12.7,1.17
u12,2026-05-30,17.5,3,1.13,4.76,False,17.5,1.13
u12,2026-05-31,16.7,1,1.04,3.7,False,16.7,1.04
u12,2026-06-01,14.3,5,1.37,7.98,False,14.3,1.37
u12,2026-06-02,11.6,6,1.06,10.42,False,11.6,1.06
u12,2026-06-03,15.5,6,1.11,12.08,False,15.5,1.11
u12,2026-06-04,13.2,3,1.13,6.75,False,13.2,1.13
u12,2026-06-05,12.5,3,1.28,5.35,False,12.5,1.28
