user_id,date,total_screen_minutes,night_screen_minutes,pickups,social_app_minutes,first_use_hhmm,last_use_hhmm,is_imputed,f_screen:total,f_screen:night
u12,2026-04-25,334,27,57,139,7.1,24.1,False,334,27
u12,2026-04-26,299,20,48,128,6.8,24.1,False,299,20
u12,2026-04-27,260,20,37,94,7.8,23.6,False,260,20
u12,2026-04-28,324,14,47,115,6.4,23.8,False,324,14
u12,2026-04-29,323,11,43,99,7.3,23.6,False,323,11
u12,2026-04-30,180,14,24,48,6.7,23.7,False,180,14
u12,2026-05-01,254,15,42,95,7.3,23.7,False,254,15
u12,2026-05-02,297,19,48,93,7.5,23.7,False,297,19
u12,2026-05-03,229,12,38,92,5.5,24.2,False,229,12
u12,2026-05-04,303,14,42,127,6.6,23.8,False,303,14
u12,2026-05-05,234,13,35,102,6.7,23.0,False,234,13
u12,2026-05-06,248,17,51,103,7.5,23.9,False,248,17
u12,2026-05-07,204,14,27,79,6.6,24.0,False,204,14
u12,2026-05-08,232,13,40,98,6.5,23.3,False,232,13
u12,2026-05-09,367,19,51,173,6.3,24.0,False,367,19
u12,2026-05-10,279,21,39,120,7.2,23.7,False,279,21
u12,2026-05-11,261,18,63,97,8.0,23.9,False,261,18
u12,2026-05-12,217,16,36,73,7.2,23.3,False,217,16
u12,2026-05-13,317,15,50,122,7.3,23.7,False,317,15
u12,2026-05-14,208,14,38,89,6.5,23.8,False,208,14
u12,2026-05-15,258,11,30,108,7.3,23.7,False,258,11
u12,2026-05-16,275,14,50,104,7.3,23.8,False,275,14
u12,2026-05-17,225,22,38,102,7.8,23.7,False,225,22
u12,2026-05-18,266,11,46,83,5.8,23.7,False,266,11
u12,2026-05-19,285,9,51,120,6.2,24.3,False,285,9
u12,2026-05-20,299,7,42,120,6.8,23.4,False,299,7
u12,2026-05-21,242,10,55,114,8.0,23.5,False,242,10
u12,2026-05-22,292,11,37,117,6.6,23.5,False,292,11
u12,2026-05-23,270,18,53,98,7.4,24.4,False,270,18
u12,2026-05-24,244,24,41,96,7.6,24.3,True,244,24
u12,2026-05-25,303,15,55,155,6.8,23.7,False,303,15
u12,2026-05-26,289,10,42,133,6.3,23.3,False,289,10
u12,2026-05-27,206,9,32,92,7.0,23.0,False,206,9
u12,2026-05-28,239,8,37,143,7.2,23.6,False,239,8
u12,2026-05-29,256,19,47,94,7.0,23.7,False,256,19
u12,2026-05-30,202,24,43,86,6.9,24.6,False,202,24
u12,2026-05-31,291,18,53,98,6.5,24.4,False,291,18
u12,2026-06-01,230,11,28,108,8.2,23.6,False,230,11
u12,2026-06-02,337,13,55,130,7.5,23.7,False,337,13
u12,2026-06-03,216,15,43,104,6.6,23.4,False,216,15
u12,2026-06-04,304,12,38,101,6.1,23.6,False,304,12
u12,2026-06-05,227,13,30,97,7.3,24.0,True,227,13
